311,311,"mgmanikandan87: thank you. I have tried this ""driver.findElement(By.xpath(""//XCUIElementTypeApplication/XCUIElementTypeWindow/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeNavigationBar/XCUIElementTypeOther[3]/XCUIElementTypeOther""))"" and it is working. Is it possible to use this format for find the element xpath (driver.findElement(By.xpath(""//[0]/[0]/[0]/[0]/[0]/[0]/[0]/[0]/[0]/[3]/[0])?",mgmanikandan thank try work possible use format find element xpath
312,312,//XCUIElementTypeNavigationBar/XCUIElementTypeOther[3]/XCUIElementTypeOther,xcuielementtypenavigationbarxcuielementtypeotherxcuielementtypeother
313,313,i think this should work,think work
314,314,mgmanikandan87:,mgmanikandan
315,315,any suggestion for me,suggestion
316,316,?,
317,317,driver.nagivate().back();,
318,318,this should work,work
319,319,for hitting the enter from virtual keypad,hit enter virtual keypad
320,320,?,
321,321,.submit() ?,submit
322,322,will work i guss,work guss
323,323,hmm,hmm
324,324,let me check but not sure about,let check sure
325,325,it,
326,326,yes,yes
327,327,and ScrollTo() is removed from Java-client 4.02,scrollto remove javaclient
328,328,jar,jar
329,329,?,
330,330,oh,
331,331,ok,
332,332,otherway to scroll any idea>,otherway scroll idea
333,333,?,
334,334,even,even
335,335,you can do this,
336,336,"鈥淺n""",
337,337,fro scrolling,fro scroll
338,338,?,
339,339,no,
340,340,it is for enter ?,enter
341,341,swipe down :),swipe
342,342,yes,yes
343,343,ok...,
344,344,instead of scroll I am usig swipe,instead scroll usig swipe
345,345,swiping is the only option available,swipe option available
346,346,hmmm,hmmm
347,347,if any of you know the beter scroll option in latest appium please suggest,know beter scroll option latest appium please suggest
348,348,yeah,
349,349,mgmanikandan87: thank you. It is working!!!!,mgmanikandan thank work
350,350,cool,cool
351,351,//XCUIElementTypeOther[3]/XCUIElementTypeOther,xcuielementtypeotherxcuielementtypeother
352,352,even this should work,even work
353,353,try it,try
354,354,"MobileElement ab=(MobileElement)dr.findElement(By.id("""")); [<-CODE->]",mobileelement abmobileelement
355,355,shabinmohan: this works a little bit you can try,shabinmohan work little bite try
356,356,prabudakshan: Sure let me try this one thanks,prabudakshan sure let try one thank
357,357,WC,
358,358,Do not use driver.swipe. It was deprecated in Java 5.0,use deprecate java
359,359,use TouchAction class,use touchaction class
360,360,tfcardoso: for swipe,tfcardoso swipe
361,361,?\,
362,362,yes... you can do press().waitaction().moveTo().release().perform() p.e.,yes presswaitactionmovetoreleaseperform
363,363,"I still didn't adapt my code to it, but I'll have to change all the swipe, tap, zoom, pinch, etc. that I have",still didnt adapt code change swipe tap zoom pinch etc
364,364,"set WebDriverWait timeout as 5s,why not give an exception?",set webdriverwait timeout give exception
365,365,[<-LINK->],
366,366,does anyone know how to turn wifi off on iOS and Android? using appium 1.5.3 and Mocha ( javascript ),anyone know turn wifi ios android use appium mocha javascript
367,367,"Hi, there, anyone who use python nosetests framework?",anyone use python nosetests framework
368,368,Any of you have taken CMAP Mobile App Test Automation Certification ?,take cmap mobile app test automation certification
369,369,anyone know why appium 1.5.3 will not work with my android emulator? It worked prior to 1.5.3,anyone know appium work android emulator work prior
370,370,blueice349: app is nnot launching ?,blueice app nnot launch
371,371,yes its not I have been trying to firgure out what is wrong,yes try firgure wrong
372,372,it works on Android Device,work android device
373,373,Iam facing an issue to locate an //XCUIElementTypeStaticText elementI tried with different atribute values in relative xpath still not able to identify this elementwhen i printed the pagesourceI am not able to see this element in the xml filesame time when inspecting through Appium-iOS-Inspector I am getting xpath for the same (which is not working)any of you faced any similer kind of issue ?,iam face issue locate xcuielementtypestatictext elementi try different atribute value relative xpath still able identify elementwhen print pagesourcei able see element xml filesame time inspect appiumiosinspector get xpath workingany face similer kind issue
374,374,"hey everyone, will Appium 1.6.3 work with XCode 7.3.1? Or do I need to upgrade to XCode8?",everyone appium work xcode need upgrade xcode
375,375,it should,
376,376,awesome. thank you,awesome thank
377,377,don't use automationName XCUITest,dont use automationname xcuitest
378,378,in your caps,cap
379,379,is that only for Xcode 8?,xcode
380,380,yes,yes
381,381,awesome. I will remember that. thank you,awesome remember thank
382,382,Any of you know what are the check list we have to go through before start iOS automation (mainly for inspecting elements) to find out nothing is missed or not followed proper development standards to name each and every element in app,know check list start ios automation mainly inspect elements find nothing miss follow proper development standards name every element app
383,383,from developers side,developers side
384,384,hi :),
385,385,I'm using appium 1.6 on real iOS 9 device,use appium real ios device
386,386,and the app launch twice for the appium session,app launch twice appium session
387,387,is this the expected behaviour? I only call 'launch' once in my appium client,expect behaviour call launch appium client
388,388,Hi guys,guy
389,389,Automation step:A)Upload images from Gallery into Facebook album,automation stepaupload image gallery facebook album
390,390,Using Mobile Browser can you guys give me some idea,use mobile browser guy give idea
391,391,?,
392,392,"Android device, chrome browser",android device chrome browser
393,393,ok if noboday knows then another question: can I somehow exit a text input field?,noboday know another question somehow exit text input field
394,394,not clear@forkiwhat do you mean by exit a text input field,mean exit text input field
395,395,click on a different element or some and you will exit,click different element exit
396,396,hiI'm using appium 1.6 on real iOS 9 deviceand the app launch twice for the appium sessionis this the expected,hiim use appium real ios deviceand app launch twice appium sessionis expect
397,397,hardik-d: yes but then I need to guess an element that has no action.,hardikd yes need guess element action
398,398,"no need to guess, click on some logo or picture or something. Not everything is clickable",need guess click logo picture something everything clickable
399,399,ok - not exactly what I want but seems the only way,exactly want seem way
400,400,"yes, usually you enter some text and take some other action like submit a button or verify other elements etc.",yes usually enter text take action like submit button verify elements etc
401,401,hope you are not trying to hide the keyboard or some,hope try hide keyboard
402,402,the problem with is that you need to click twice,problem need click twice
403,403,at least when a text box has focus,least text box focus
404,404,is someone here using appium with react native? Does you experience difficulties getting elements by accessibility strategy? It seems that testID etc. behaves differently between iOS and Android,use appium react native experience difficulties get elements accessibility strategy seem testid etc behave differently ios android
405,405,Is Appium 1.6.3 supposed to be able to run multiple Android emulators concurrently assuming I use separate Appium server instances?,appium suppose able run multiple android emulators concurrently assume use separate appium server instance
406,406,"Whenever I try to do it, Appium just cannot seem to handle it. For example, one server instance is supposed to handle one emulator but then it telnets into the other emulator or something.",whenever try appium seem handle example one server instance suppose handle one emulator telnets emulator something
407,407,"Maybe that's not even it, but it tries to do something with both emulators.",maybe thats even try something emulators
408,408,"Despite using different server ports, bootstrap ports, chromedriver ports, even UDID (whether it makes a difference or not)",despite use different server port bootstrap port chromedriver port even udid whether make difference
409,409,Not just that. I actually cannot even reliably run tests on two different emulators sequentially.,actually even reliably run test two different emulators sequentially
410,410,"Sometimes works, sometimes not",sometimes work sometimes
411,411,"All these problems lead me to think that Appium is not meant to support it, even through I have read various places that one can do it anyway.",problems lead think appium mean support even read various place one anyway
412,412,i used to do it previously,use previously
413,413,haven't tried on 1.6.3,havent try
414,414,"""Despite using different server ports, bootstrap ports, chromedriver ports, even UDID (whether it makes a difference or not)"" this is must",despite use different server port bootstrap port chromedriver port even udid whether make difference must
415,415,"$ appium -p 4754 -bp 4756 -U ""192.168.56.101:5555"" --chromedriver-port 9527// -p is appium port, -bp is bootstrap port, -U is UDID for emulators, --chromedriver-port// to get UDID for genymotion emulators, launch desired emulator then type below:$ adb devices// finally launch tests by passing in additional params$ PORT=4754 UDID=192.168.56.101:5555 PLATFORM=android rspec -b appium_test",appium chromedriverport appium port bootstrap port udid emulators chromedriverport get udid genymotion emulators launch desire emulator type adb devices finally launch test pass additional params port udid platformandroid rspec appiumtest
416,416,Thanks for replying,thank reply
417,417,this is what has worked before,work
418,418,check the ports i am using,check port use
419,419,they have to be 10# apart from one instance to another,apart one instance another
420,420,Hmm. Isn't -U the same as --udid ?,hmm isnt udid
421,421,ofcourse i use UDID and PORT in my caps,ofcourse use udid port cap
422,422,Sorry,sorry
423,423,yes but you start your server and tell it the UDID and have to tell your test code the same,yes start server tell udid tell test code
424,424,"When I run my tests, I have emulators with UDID ""emulator-5554"" and ""emulator-5556"". How do I know what to tell Appium?",run test emulators udid emulator emulator know tell appium
425,425,Or does the parameter set the UDID in the emulator as well?,parameter set udid emulator well
426,426,in ruby,ruby
427,427,"Hmm. Not sure what that appium_lib is so I will check that out. Maybe I could just put the UDID inside my ""default-capabilities.json"" file?",hmm sure appiumlib check maybe put udid inside file
428,428,so basically you have to tell your driver to talk to which port,basically tell driver talk port
429,429,figure ^^ out in whatever appium client lib you are using,figure whatever appium client lib use
430,430,you using java/python/js?,use javapythonjs
431,431,Python,python
432,432,I tried to set the UDID to something random so maybe that is the problem.,try set udid something random maybe problem
433,433,k,
434,434,I just do not know what/who decides what the UDID of the emulator will be.,know whatwho decide udid emulator
435,435,If it's Appium then maybe it will work.,appium maybe work
436,436,server has to know exact UDID to talk to and your driver has to know what UDID and appium port to talk to,server know exact udid talk driver know udid appium port talk
437,437,UDID is unique per device/emulator,udid unique per deviceemulator
438,438,has nothing to do with appium,nothing appium
439,439,So maybe it's set when I create the AVD then,maybe set create avd
440,440,yes,yes
441,441,Okay I will try :D,okay try
442,442,if your emulator/avd is running,emulatoravd run
443,443,typing adb devices should give you the UDID,type adb devices give udid
444,444,"Thank you, Hardik! I will be right back. Need to switch from Windows to macOS where I do the development/testing.",thank hardik right back need switch windows macos developmenttesting
445,445,Hmm. I do not think it worked out the way I expected.,hmm think work way expect
446,446,"I launched one emulator (Android 5.1) andadb devicesgave me ""emulator-5554"". Then I quit the emulator and launched another one (Android 7.1). This time,adb devicesalso gave me ""emulator-5554"".",launch one emulator android andadb devicesgave emulator quit emulator launch another one android time adb devicesalso give emulator
447,447,"If I then start up the first emulator again (Android 5.1), its UDID appears to be ""emulator-5556"".",start first emulator android udid appear emulator
448,448,I don't know but maybe this is a problem for Appium?,dont know maybe problem appium
449,449,"I have an idea. I can try to use the avdArgs capability to pass the ""-port"" parameter to the emulator. ""Set the console port number for this emulator instance to <port>. The console port number must be an even integer between 5554 and 5584, inclusive. <port>+1 must also be free and will be reserved for adb.""",idea try use avdargs capability pass port parameter emulator set console port number emulator instance console port number must even integer inclusive must free reserve adb
450,450,That may make the UDID consistent at least.,may make udid consistent least
451,451,"In the end, I decided to create an issue on GitHub: [<-ISSUE->]",end decide create issue github
452,452,guysegal: so testID has an observable effect for appium for you? I set it for a couple of images in my react native android app and appium pagesource didn't change at all. How is this supposed to work?,guysegal testid observable effect appium set couple image react native android app appium pagesource didnt change suppose work
453,453,forki: I'm adding these properties to the component props:,forki add properties component prop
454,454,"{ testID: testID, accessible:true, accessibilityLabel:testID }",testid testid accessibletrue accessibilitylabeltestid
455,455,in android it works in most of the places you'll put it. I'm having difficulties to understand how it works is iOS,android work place youll put difficulties understand work ios
456,456,"a component that have these props is reachable by appium android, but not always in appium ios",component prop reachable appium android always appium ios
457,457,I'm probably doing something wrong,probably something wrong
458,458,Anyone ever executed test with two android devices connected to the same appium server? I'm getting this error message:,anyone ever execute test two android devices connect appium server get error message
459,459,"""A new session could not be created. Details: Problem getting session data for driver type AndroidDriver; does it implement 'get driverData'?""",new session create detail problem get session data driver type androiddriver implement get driverdata
460,460,the weird thing is that the same test with iOS & Android devices connected runs successfully,weird thing test ios android devices connect run successfully
461,461,guysegal: how do you find that element after that in appium? what is your selector?,guysegal find element appium selector
462,462,yes I am. I'm using accessibility selector,yes use accessibility selector
463,463,no xpath?,xpath
464,464,I always thought testID would somehow map to a resource-id,always think testid somehow map resourceid
465,465,"is anyone using appium with node? i can't seem to getbrowser.execute('mobile:scroll', {'direction':'down'})to work ...",anyone use appium node seem directiondownto work
466,466,i tried using touchAction but it says it's not yet implemented,try use touchaction say yet implement
467,467,i tried using touchAction but it says it's not yet implemented,try use touchaction say yet implement
468,468,none of touch action is implemented?,none touch action implement
469,469,or a particular touchaction method isn't,particular touchaction method isnt
470,470,i don't use node js with appium but use ruby instead,dont use node appium use ruby instead
471,471,and always use touchaction class for scrolling,always use touchaction class scroll
472,472,i tried [<-CODE->],try
473,473,i get an error saying not yet implemented,get error say yet implement
474,474,and then when i tried using mobile: scroll i'm gettingUnexpected error in -[UIAScrollView_,try use mobile scroll gettingunexpected error uiascrollview
475,475,"Appium::TouchAction.new.press(x: 100, y: 200).move_to(x: 100, y: -200).release.perform ruby code works for me",appium movetox ruby code work
476,476,on ios,ios
477,477,follow [<-LINK->],follow
478,478,for node js,node
479,479,Hi All.. How to get the placeholder text in textbox?,get placeholder text textbox
480,480,"hi any of you know what is ""p"" & ""d"" represents in api request ?",know represent api request
481,481,hi,
482,482,I am using appium 1.6 beta version to automate an native app..in between the app redirects to web view..can anybody please help how to automate this ..do we need to do context switch,use appium beta version automate native appin app redirect web viewcan anybody please help automate need context switch
483,483,hi all i am new to the group please help me in getting source,new group please help get source
484,484,"when you start appium in the terminal, is there a way to test if it can be accessed (such as through jenkins running scripts)",start appium terminal way test access jenkins run script
485,485,"Hi All, Can you help me on how to int egrate xcode server and appium tests?",help int egrate xcode server appium test
486,486,*integrate,integrate
487,487,are you executing your code on the same machine appium is on?,execute code machine appium
488,488,is anyone able to interact with a iOS PickerWheel? Using 1.6.3,anyone able interact ios pickerwheel use
489,489,I'm trying to run a safari test on a real iOS device - works in the simulator and on android device but I can't get the apple phone running on appium 1.6.3,try run safari test real ios device work simulator android device get apple phone run appium
490,490,it was working previously on appium 1.6.0 with iOS 9,work previously appium ios
491,491,updated phone to 10.2.1 and appium to 1.6.3,update phone appium
492,492,getting this:,get
493,493,[MJSONWP] Encountered internal error running command: [<-CODE->],mjsonwp encounter internal error run command
494,494,not sure where undefined command is creeping in from,sure undefined command creep
495,495,seems to be failing on the first driver.get(),seem fail first
496,496,"ok, turns out part of the problem was lcokdown was inaccessible",turn part problem lcokdown inaccessible
497,497,sudo chmod 777 /var/db/lockdown,sudo chmod vardblockdown
498,498,anyone had any issues with latest intelij ... java/TestNG/Cucumber ? i keep on getting no tests where found in a clean project setup,anyone issue latest intelij javatestngcucumber keep get test find clean project setup
499,499,create a new local repo.. re-cloned... opeend intelij.. all works now..,create new local repo recloned opeend intelij work
500,500,"Hi guys, i have appium 1.5.3 installed in my Mac, i had created an iOS simulator for iPhone 5 with version 9.3 using Xcode 7.3.1 and i was able to launch the web app i had put in my script. When i updated to Xcode 8.2.1 the simulator would not launch nor run script",guy appium instal mac create ios simulator iphone version use xcode able launch web app put script update xcode simulator launch run script
501,501,"I also cannot execute any tests using real iOS device, is there certain steps i have to take using the developer id for real iOS device to work?",execute test use real ios device certain step take use developer real ios device work
502,502,You cannot use Xcode 8.2.1 with Appium 1.5.3,use xcode appium
503,503,Xcode 8.0 + replaced the instrumentation with XCtests......,xcode replace instrumentation xctests
504,504,upgrade to appium 1.6.3,upgrade appium
505,505,^ +++,
506,506,would i be able to test on my real device using 1.6.3 and Xcode 8.2.1?,able test real device use xcode
507,507,"yeah, but it's going to take a bit of updating to get there",take bite update get
508,508,This video does a good job telling you what to do: [<-LINK->],video good job tell
509,509,is 1.6.3 available on appium.io for Mac?,available mac
510,510,Yes and no..,yes
511,511,"as of Appium 1.6.0, there is no .dmg you have to run everything via command line.",appium dmg run everything via command line
512,512,what if i used xcdoe 7,use xcdoe
513,513,Then appium 1.5.3 will work,appium work
514,514,but you wont be able to target a iOS 10 device,wont able target ios device
515,515,would it support iOS 10.2?,support ios
516,516,nope.,nope
517,517,anything iOS 10 + requires Xcode 8.0 +,anything ios require xcode
518,518,"once the iOS updates to latest version, is it possible to downgrade?",ios update latest version possible downgrade
519,519,nope.,nope
520,520,"Well, I sorta lied.",well sorta lie
521,521,do i have to setup the certificate and provisioning through apple developer site for all this to work?,setup certificate provision apple developer site work
522,522,"You can downgrade, but you have a very short window to do it. Basically, Apple's activation server removes the older iOS version. I cannot remember if it is immediate or it's a few days.",downgrade short window basically apples activation server remove older ios version remember immediate days
523,523,I believe you do need a developer team account to get it all working. I'm not sure. Perhaps someone could answer that for you.,believe need developer team account get work sure perhaps answer
524,524,thats fine ill just leave it at 10.2...i enabled the UI automation,thats fine leave enable automation
525,525,"yea my company got the dev team id, i just have to figure out a way to make the script run on real device",yea company get dev team figure way make script run real device
526,526,"i have the android real device setup, iOS seems a little more tricky",android real device setup ios seem little tricky
527,527,"cool, thnx, ill check it out",cool thnx check
528,528,can anyone give me a link to download appium 1.6.3 it's not showing as an option in the appium.io site,anyone give link download appium show option site
529,529,there is none,none
530,530,that is what@Edge-Manmeant when he said there is no dmg,say dmg
531,531,so is there way of downloading it?,way download
532,532,npm,npm
533,533,[<-LINK->],
534,534,what kind of dependencies i need to install to run Android Web test cases on Appium 1.6.3?,kind dependencies need install run android web test case appium
535,535,"any idea how can I locate an element on different android version which has only ""content-desc"" attribute",idea locate element different android version contentdesc attribute
536,536,"long time since I worked on appium, does content-desc map to name or to text?",long time since work appium contentdesc map name text
537,537,I tried googling it says name..,try google say name
538,538,by which I was unable to locate using name,unable locate use name
539,539,worst case u can always try npm uninstall and then npm install,worst case always try npm uninstall npm install
540,540,it will just reinstall all the dependencies,reinstall dependencies
541,541,driver.findelement(by.name() not supporting in the latest appium. Heve any alternative to this?,support latest appium heve alternative
542,542,use accessibility id instead of name,use accessibility instead name
543,543,how can we write any sample?,write sample
544,544,"driver.findelement(by.name(""login"")).click();",
545,545,"driver.findElementByAccessibilityId(""Login"").click();",
546,546,name should ideally work,name ideally work
547,547,[<-LINK->],
548,548,"what I can make out from this code is in case of Name, it searches by Content description and text as well",make code case name search content description text well
549,549,sanojqa: do you see any error if you use name?,sanojqa see error use name
550,550,or its just that appium doesn't find the required element?,appium doesnt find require element
551,551,got it,get
552,552,appium now uses UiAutomator2,appium use uiautomator
553,553,[<-LINK->],
554,554,"this seems to be the current code, the one I posted above is the old one",seem current code one post old one
555,555,I dnt see any by.Name here,dnt see
556,556,and the error matches what you have mentioned,error match mention
557,557,is this work for iOS?,work ios
558,558,is this work for iOS?,work ios
559,559,"name not working for iOS, actually I got the issue for iOS",name work ios actually get issue ios
560,560,I see it for old ios driver [<-LINK->],see old ios driver
561,561,but I guess new version uses appium-xcuitest-driver ??,guess new version use appiumxcuitestdriver
562,562,am using appium 1.5.3 and locator 'name',use appium locator name
563,563,its not working,work
564,564,"I am not sure what appium 1.5.3 uses, I assume it is using appium-xcuitest-driver",sure appium use assume use appiumxcuitestdriver
565,565,haven't worked on appium for long time,havent work appium long time
566,566,"aniket-21: ok fine, Thanks for the response",aniket fine thank response
567,567,i.6.0 should be using appium-xcuitest-driver as per the changelog [<-LINK->],use appiumxcuitestdriver per changelog
568,568,1.6.0*,
569,569,so ideally Name should work,ideally name work
570,570,aniket-21: fin,aniket fin
571,571,e,
572,572,check java-client library,check javaclient library
573,573,"java-client lob should have it else his code won't compile, right?",javaclient lob else code wont compile right
574,574,[<-LINK->],
575,575,(Y),
576,576,,nan
577,577,"sanojqa: , u can try something like findElementByIosUIAutomation(""au.getElementByName('somename')"")",sanojqa try something like findelementbyiosuiautomation
578,578,aniket-21: let me try and update you,aniket let try update
579,579,also it would be good to see appium log when u get the error for name,good see appium log get error name
580,580,would be helpful to debug,helpful debug
581,581,Does Appium 1.6.3 support parralel test for IOS APPS.,appium support parralel test ios apps
582,582,"The problem I faced with Protractor is, as soon as it invokes app, it immediately tries to inject protractor javascript into webview",problem face protractor soon invoke app immediately try inject protractor javascript webview
583,583,"in cases of splash screen or 1st screen as native screen, injection of protractor script fails due to absence of any webview",case splash screen screen native screen injection protractor script fail due absence webview
584,584,"if you can dump the appium log here, that would be helpful",dump appium log helpful
585,585,"Same thing I was am facing.. I added caps.setCapability(""appWaitActivity"", ""your Main activity name"");",thing face add main activity name
586,586,but this is for java + appium not sure if you can do it in protractor..,java appium sure protractor
587,587,what do u get in the server log?,get server log
588,588,[<-CODE->] It was stopping server at launch.. and it was random...,stop server launch random
589,589,sometime it used to launch app successfully and sometimes it was showing me above issue..,sometime use launch app successfully sometimes show issue
590,590,hi,
591,591,Appium] Welcome to Appium v1.6.3 [<-CODE->],appium welcome appium
592,592,plz help me solve this error.,plz help solve error
593,593,is this all on the same machine? ECONNREFUSED suggests something couldn鈥檛 reach something else on the network,machine econnrefused suggest something couldn reach something else network
594,594,hazmeister: ys,hazmeister
595,595,try to run in single device only,try run single device
596,596,RatkoD: did the parallel framework work with ios 10 ?,ratkod parallel framework work ios
597,597,i could not make it work with two ios 10 devices,make work two ios devices
598,598,probably because of problems with signing of the webdriver,probably problems sign webdriver
599,599,"MobileElement makeTextLocartord = (MobileElement) driver.findElementsByIosUIAutomation(""new UiSelector().Value(\""Full Name\"")"");",mobileelement maketextlocartord mobileelement uiselectorvaluefull name
600,600,when i am trying to type in full name using this i m getting such exception,try type full name use get exception
601,601,"Exception in thread ""main"" org.openqa.selenium.InvalidSelectorException: Locator Strategy '-ios uiautomation' is not supported",exception thread main locator strategy ios uiautomation support
602,602,RatkoD: did the parallel framework work with ios 10 ?,ratkod parallel framework work ios
603,603,i could not make it work with two ios 10 devices,make work two ios devices
604,604,probably because of problems with signing of the webdriver,probably problems sign webdriver
605,605,"not able to run appium test in iOS real device with os 10.1.1, Appium version 1.6, xcode 8. anything to install. Also I able to run appium in iOS simulator by installing 'brew install carthage'",able run appium test ios real device appium version xcode anything install able run appium ios simulator instal brew install carthage
606,606,"not able to run appium test in iOS real device with os 10.1.1, Appium version 1.6, xcode 8. anything to install. Also I able to run appium in iOS simulator by installing 'brew install carthage'",able run appium test ios real device appium version xcode anything install able run appium ios simulator instal brew install carthage
607,607,"hey all , I am working in a react-native app and I am trying to scroll a specified section of the page. I can't get the scroll to happen at all. Anyone have any ideas as to what I can do to make the scroll happen?",work reactnative app try scroll specify section page get scroll happen anyone ideas make scroll happen
608,608,Hw r u scrolling,scroll
609,609,What does appium log say when u scroll,appium log say scroll
610,610,I am working through a webdriverio framework and using appium through that. the only thing I see in the appium log is -,work webdriverio framework use appium thing see appium log
611,611,[<-CODE->] 501 2 ms - 112,
612,612,What is the response code 501?,response code
613,613,"apparently its an HTTP protocal issue meaning ""not implemented""",apparently http protocal issue mean implement
614,614,I will have to look further into this,look
615,615,Ya cos scroll is no more there,cos scroll
616,616,U shud use swipe,shud use swipe
617,617,ah. I will try that then,try
618,618,"Hello, all!I'm having some trouble trying to scale my Appium tests and I'm interested in hearing from people who are running multiple Appium servers for running tests in parallel.My initial idea was to run appium on Docker on cloud machines for Android but that didn't work since I was only able to run arm on cloud and it's too slow for my needs. For iOS I didn't come up with anything other than handling multiple machines/devices myself or paying for a solution like SauceLabs.Has anyone solved this in another way and can share how you are doing it?",hello allim trouble try scale appium test interest hear people run multiple appium servers run test initial idea run appium docker cloud machine android didnt work since able run arm cloud slow need ios didnt come anything handle multiple machinesdevices pay solution like anyone solve another way share
619,619,try this [<-LINK->],try
620,620,"This looks good, but it seems to solve the issue of running the same tests across multiple different devices. My goal is to actually speed up the test execution by parallelizing the execution of a same test suite across multiple appium servers.",look good seem solve issue run test across multiple different devices goal actually speed test execution parallelize execution test suite across multiple appium servers
621,621,"We have about 300 jbehave tests using Appium and they are taking near 7 hours to complete and this is just too much. BTW, does this look reasonable to you guys? 300 Appium tests in 7 hours?",jbehave test use appium take near hours complete much btw look reasonable guy appium test hours
622,622,i had file an appium support issue where on ios after upgrading to XCUITestDriver my test runtime has more than doubled,file appium support issue ios upgrade xcuitestdriver test runtime double
623,623,i have around 100 tests which take almost 3 hours on ios so 300 tests in 7 hoursaligns along those lines,around test take almost hours ios test hoursaligns along line
624,624,android is much faster though,android much faster though
625,625,earlier android used to be hella slow,earlier android use hella slow
626,626,"i don't know of any solution for ios other than what you are doing with multiple machines, OS limitation i guess",dont know solution ios multiple machine limitation guess
627,627,hardik-d: @RatkoDthanks for your inputs!,hardikd input
628,628,[<-LINK->],
629,629,go add your comment@ckilesse-daitan,add
630,630,"Hello, all!I'm having some trouble trying to scale my Appium tests and I'm interested in hearing from people who are running multiple Appium servers for running tests in parallel.My initial idea was to run appium on Docker on cloud machines for Android but that didn't work since I was only able to run arm on cloud and it's too slow for my needs. For iOS I didn't come up with anything other than handling multiple machines/devices myself or paying for a solution like SauceLabs.Has anyone solved this in another way and can share how you are doing it?",hello allim trouble try scale appium test interest hear people run multiple appium servers run test initial idea run appium docker cloud machine android didnt work since able run arm cloud slow need ios didnt come anything handle multiple machinesdevices pay solution like anyone solve another way share
631,631,try this [<-LINK->],try
632,632,"This looks good, but it seems to solve the issue of running the same tests across multiple different devices. My goal is to actually speed up the test execution by parallelizing the execution of a same test suite across multiple appium servers.",look good seem solve issue run test across multiple different devices goal actually speed test execution parallelize execution test suite across multiple appium servers
633,633,"We have about 300 jbehave tests using Appium and they are taking near 7 hours to complete and this is just too much. BTW, does this look reasonable to you guys? 300 Appium tests in 7 hours?",jbehave test use appium take near hours complete much btw look reasonable guy appium test hours
634,634,i had file an appium support issue where on ios after upgrading to XCUITestDriver my test runtime has more than doubled,file appium support issue ios upgrade xcuitestdriver test runtime double
635,635,i have around 100 tests which take almost 3 hours on ios so 300 tests in 7 hoursaligns along those lines,around test take almost hours ios test hoursaligns along line
636,636,android is much faster though,android much faster though
637,637,earlier android used to be hella slow,earlier android use hella slow
638,638,"i don't know of any solution for ios other than what you are doing with multiple machines, OS limitation i guess",dont know solution ios multiple machine limitation guess
639,639,hardik-d: @RatkoDthanks for your inputs!,hardikd input
640,640,[<-LINK->],
641,641,go add your comment@ckilesse-daitan,add
642,642,"Hello everyone, I am new to Appium and I would like to know are there any limitations or issues for automating iOS app made with Swift 3?",hello everyone new appium like know limitations issue automate ios app make swift
643,643,I'm trying to get the appium software and the appium doctor is giving me the following error.nfo AppiumDoctor ### Diagnostic starting ###info AppiumDoctor Xcode is installed at: /Applications/Xcode.app/Contents/Developer[Error: Could not detect Mac OS X Version from sw_vers output: '10.12.2'],try get appium software appium doctor give follow appiumdoctor diagnostic start info appiumdoctor xcode instal applications detect mac version swvers output
644,644,appium Version 1.5.3 (Ara),appium version ara
645,645,which xcode version are you using?,xcode version use
646,646,V 8.2.1,
647,647,need to use appium 1.6.3,need use appium
648,648,[<-LINK->],
649,649,I don't see 1.6.3 on the appium bitbucket account,dont see appium bitbucket account
650,650,appium is 1.6.3 if I install via the terminal but the desktop app is still 1.5.3,appium install via terminal desktop app still
651,651,"yeah, there's no .dmg for Appium 1.6.3, this is something the guys are working on",theres dmg appium something guy work
652,652,so..,
653,653,you have to install it via command line,install via command line
654,654,kk,
655,655,cbiermannIMVU: appium does not support sierra,cbiermannimvu appium support sierra
656,656,you are on sierra,sierra
657,657,downgrade to mac os 10.11,downgrade mac
658,658,Appium 1.6.3 works for me with Sierra,appium work sierra
659,659,but I think what hardik is saying that Appium 1.5.3 doesnt work with Sierra?,think hardik say appium doesnt work sierra
660,660,"and it wont work with Xcode 8.2.1 because apple remove the old instrumentation that drives it, so it shouldn't work. So if you want to use appium 1.6.3, you have to roll back Mac OS to 10.11 and roll back to an older version of Xcode = Xcode 8.0 pre. and you wont be able to test on iOS 10",wont work xcode apple remove old instrumentation drive shouldnt work want use appium roll back mac roll back older version xcode xcode pre wont able test ios
661,661,Got it,get
662,662,Edge-Man: i have seen folks complaining about 1.6.3 not working on sierra,edgeman see folks complain work sierra
663,663,hence hesitant to upgrade,hence hesitant upgrade
664,664,did you upgrade from el cap to sierra or was it a brand new machine?,upgrade cap sierra brand new machine
665,665,"Guys, is it possible to automate application written in Swift 3 using Appium? I've been told that Appium can interact only with objective c apps",guy possible automate application write swift use appium ive tell appium interact objective apps
666,666,"I hv automated swift apps ,not sure about swift 3 in specific",automate swift apps sure swift specific
667,667,aniket-21: thanks for your answer,aniket thank answer
668,668,"I think it doesn't matter which language is used to write the app, either way, appium does not require anythin to be implemented in the app so the automation will work, unlike some other frameworks",think doesnt matter language use write app either way appium require anythin implement app automation work unlike frameworks
669,669,"appium uses apple testing framework, now XCUItest",appium use apple test framework xcuitest
